,author,developer_reply,review,review_date,reviewer_ratings
27,JeongYeon Hong,, 우리카드 우리페이 사용자입니다. 우리페이 결제는 안되는건가요? 기술적으로 불가능한 것이 아니라면 우리페이로도 결제할 수 있도록 개선 부탁드립니다. 다른 결제수단도 있지만 우리페이 결제시 받을 수 있는 혜택을 놓치게되어서 손해를 봅니다.,2021년 2월 5일,51
28,Mj K,, 빠른 배송 감동입니다. 건강조심하세요 정확한 배송감사합니다 매번 감동 받고있어요. 밤낮으로 정성껏 배송해 주시고 🙏,2020년 11월 29일,55
29,한중우,, 좋네요 쇼핑하기 아주편하고 해양심층수 6배수 구입했는대 빠른배송이라 아좋습니다 굿,2020년 12월 19일,55
30,Dragon J,," 일단 상품 포장은 잘 오는데, 제가 산 상품이 매진되었다고 오지 않았습니다.먼저 산 사람에게 줘야되는거 아닌가요🤔?",2020년 12월 29일,53
31,이계순,, 편리한 쇼핑몰어서 고혈압당뇨에좋은 6배수드시고 건강하세요,2021년 1월 15일,55
32,더불어 강간당 문재앙,, 쿠팡쓰렵니다. 로그인부터 아이디비번찾기까지 그어떤것조차 쿠팡의 발톱도 못간듯,2020년 12월 12일,51
33,최창열,, 6배수 각종미래날 넘좋아요 마시기시작한지 한달여만에 가려움증이 없어졌어요,2020년 12월 14일,55
34,손성원,, 운동화 구매했는데 일주일뒤에 재고없다고 전화오고 환불처리 해주네요. 옆집 쿠팡은 당일 배송오는데 이러면 누가써요. 잘 좀 관리해주세요.,2021년 2월 7일,51
35,김희선,, 리뷰 정렬하는 게 없어진건지..? 최신순이나 평점순으로도 보고싶은데 다 뒤죽박죽... 보통 업데이트하면 잠깐 어색해해도 기능적으로 나아지는 게 있어서 납득하는데 이번은ㅠㅠ 다양한 연령대가 사용하는 만큼 좀 더 직관적으로 바뀌었으면 좋겠어요. 이상한 디자인적 요소는 고려하시지 말고요ㅠ,2021년 1월 26일,53
36,예비역하사,, 설치 후 후원 기능 있어서 했는데 ㅡㅡ 안됨,2021년 2월 9일,51
37,divecurious,, 갤럭시폴드 최적화는 언제되나요? 쓱페이랑 연동은 언제 되나요,2020년 12월 12일,51
38,Bella K _,," 쇼핑케어 쿠폰 사용시 왜 상품별로 쿠폰적용여부가 안나오는거죠? 상품페이지랑 장바구니에서 안나오는건 이해해도 쓱배송 상품, 결제기준금액까지 다 맞춰서 결제까지 같는데, 쿠폰이 안뜸. 심지어 어떤게 해당안되는 건지도 안알려줌 10상품 살거면 하나씩 3만원 넘게 해서 확인하라는 고객센터... 쇼핑케어를 제공하는 홈플러스는 장바구니 3만원만 넘으면 그냥 쿠폰 사용하게 하는데.. 그걸 바라는 것도 아니고, 어떤게 적용안되는 상품인지 알려달라는게 어렵나요? 결제 적용안되는거 체크할때 어차피 상품들 하나씩 체크하는거 아닌가요? 소비시키려고 쿠폰...전체 리뷰쇼핑케어 쿠폰 사용시 왜 상품별로 쿠폰적용여부가 안나오는거죠? 상품페이지랑 장바구니에서 안나오는건 이해해도 쓱배송 상품, 결제기준금액까지 다 맞춰서 결제까지 같는데, 쿠폰이 안뜸. 심지어 어떤게 해당안되는 건지도 안알려줌 10상품 살거면 하나씩 3만원 넘게 해서 확인하라는 고객센터... 쇼핑케어를 제공하는 홈플러스는 장바구니 3만원만 넘으면 그냥 쿠폰 사용하게 하는데.. 그걸 바라는 것도 아니고, 어떤게 적용안되는 상품인지 알려달라는게 어렵나요? 결제 적용안되는거 체크할때 어차피 상품들 하나씩 체크하는거 아닌가요? 소비시키려고 쿠폰뿌려놓고 정작 소비하려는 고객에게 불편함을 떠 안기는데 어디 사용하겠어요?",2020년 11월 16일,51
39,김규수,, 완존좋아요 6배수가여기에서많이 팔려나가길~~,2021년 1월 5일,55
40,박하영,, 다 고르고 결제할려는데 너무 거지같아서 그냥 내일 마트 갈렵니다.,2021년 1월 26일,51
41,이소연,, 카드새로발급받았는데교체가어려워요,2021년 1월 20일,55
42,성경숙,, 한마음 스마트 주식회사에서 새로 출시한 6배수 물을 사먹었어요~엄청 부드럽고 맛이 좋아요~해양심층수 6배수가 변비.소화불량.혈액순환에 탁월해요~남편과 아이들이 먹어보곤 매니아가 되었어요~6배수 짱 입니다,2020년 12월 14일,55
43,Vdtuilfk,, 주문했는데 물건이 안옴. 예를들어 일요일에 주문하면 수요일날 배송한다 해도 다른 앱들은 화요일에 배송완료 혹은 수요일 딱 맞춰서 오는데 여긴 감감무소식.. 늦으면 늦는다 말이라도 하던가. 이게 오긴 오는건지 중간에 분실한건지 알수가 없고 그저 하염없이 기다릴뿐이고.. 아니 최소한 말이라도 해줘야 나도 차선책을 생각하지. 여긴 물건이 필요할때 삼일 기다렸다 받는게 아니라 한 일주일에서 한달쯤 여유를 두고 시켜야 하는건가? 문의를 하려고해도 문의할 곳이 없음. 택배기사 판매자 연락할 방법이 전무하고.. 진짜 짜증남.,2020년 10월 14일,51
44,임수진,, 평점처음남겨봅니다 앱사용시 오류가 계속발생하는데 상담사연결 3번에도 해결되는건없고 지웠다 다시 깔아보라는 답변에 시도해보았지만 계속 발생하는 오류에 그냥 앱 지우고 안쓸래요,2020년 11월 23일,51
45,권병수,, ㅋㅋ 할인쿠폰받을라고 이메일 수신동의 하게해놓고 쿠폰안들어와서 보니까 간편회원가입대상은 대상자가 아니라네요 아에 수신동의를 하게하질 말던가 치졸한놈들,2020년 11월 23일,51
46,JuA LEE,, 개짜증남. ssg카드사용시 배송비쿠폰 적용 자동으로 안되고 수동으로도 안됨ㅡㅡ 앱 다시깔면 또 됨. 앱거지같음 반성하고 수정해주심 좋겠음,2020년 11월 20일,51
47,김형동,, 상품사진이 안나와요 빨리 고쳐주세요,2020년 12월 28일,51
48,몽심,," 관계자님 쓱배송 자주사용하는 주부입니다 정말 물건 살때마다 성질나서 못사겠네요 일부로 현대까드SSG까지 만들었는데 매번 급한물건 꼭필요한거 배송하면 배송시간 다되사 품절이라하고 진짝 살때 품절띄어 놓던가요 특가세일 1+1해놓고 결제하면 배송시간 10분전에 환불한다고 톡하나 찍 오고 ,,뭐 판매 하는건지 미끼인지 몰겠는데 살때마다 사람 우롱하는것같아서 짜증나네요 믿을수있는곳으로 갈아탈랍니다 정말 품절도 한두번이고 한두개여야 참던가하지 만들어논지 오래된식품을 보내지않나..나참.",2020년 11월 2일,51
49,유혜선,, 뭐 어플 몇개를 깔아야하나요? 뭐포인트 쓰는것마다 앱이 다다르고 ssg깔았더니 이마트 또 깔고 이제 포인트 받아 쓰려니 ssg페이가 또있고 3개만 깔면 다 되긴하는건가요? 이게 무슨 통합서비스인가요?,2021년 2월 1일,51
50,이성회,, 6배수 친구소개마셔밧더니 넘좋아요,2020년 12월 29일,55
51,H J,, 갑자기 개인정보 동의하라는 프로세스 나오면서 페이지가 안넘어가서 주문안되네요. 로그인되어있고 매번 주문하는데 고객센터 연락해도 3일이나 해결안되고 있고 고객센터는 매뉴얼로 다시 깔아봐라 껐다켜라하고있고 ㅎㅎ 거의 2일마다 장보던곳인데 당장주문안되는데 며칠간 답변도 해결도 안되도 되나요?,2020년 10월 8일,51
52,림행크,, 그지같은 사기꾼들 의자사고 배송비때문에 물같이 샀더니. 물만 오고 의자는 없네 그러고 나서 배송완료... 4만원짜리 물 샀네... 더러워서 이제 이용안한다 뭐 추가적인 연락도 없고,2020년 10월 1일,51
53,결정장애고구마,, 이상함. 사용자 편의를 하나도 안봐줌.,2021년 2월 1일,51
54,김종하,, 모바일 비추... 쓰기불편해요,2021년 1월 26일,51
55,탱자,, 평소 잘 쓰고있는데 어제오늘 주문 좀 하려니까 배송지변경 누르면 error뜨고 변경도 안되고 앱을 이용할수가 없네요,2020년 10월 15일,55
56,송은혜,, 어플에서 입고알림 부분에서 사이즈 창이 뜨고 입고알림을 눌러야 되는데 사이즈창이 제대로 뜨질않아서 예약도 안되고 옷도 살수없네요 빨리 확인부탁드립니다~,2020년 10월 29일,51
57,Weddbs Qor,, 쿠팡 쓰다 이거 쓰니 속터짐. 앱만 하나지 이마트니 신세계니 해서 중복되는 상품들 나와서 검색도 오래걸리고.. 여러개 쇼칭몰을 대충 하나로 묶으면 통합인가.. 사용자가 상품 사기 쉬워야 통합이지,2020년 9월 19일,51
58,Lee Busan,, 배송이나 제대로 하라고 앱강제로깔게하지말고 이사람들아 장난하나 추석연휴 전날배송한걸 12일날배달하는게 말이되나 이따구로 일을하노,2020년 10월 7일,51
59,ᄋᄋ돌디짱짱뭰,, 배송 대체 언제 되는건지 너무 궁금하네요. 추석이 지나간지가 언제인데 아직까지도 그 소리를 하는건지,2020년 10월 28일,51
60,이인동,, 검색 -> 피코크 공식 스토어 -> MD's pick의 더보기 클릭 시 크래시 나면서 앱 종료됩니다(로그인 여부 무관). 수정 부탁드려요~,2020년 9월 8일,55
61,YERI LEE,, 이벤트 페이지나 쿠폰페이지는 들어가지지도 않고 사이트도 마찬가지네요 마이페이지도 안들어가고 속터져죽겠네요,2020년 11월 5일,51
62,선교한국TV,, 앱 사용은 만족합니다. 다만 일부 배송 기사가 골목길이라고 집까지 배송 안해줘서 무척 힘들었습니다.,2020년 9월 24일,55
63,Ga Yeon Jung,, 앱 아이콘 옆에 빨간색으로 숫자 1이 계속 떠있는데 이것 좀 없애주세요 알림 뜬거 다 확인했는데도 남아있어서 넘 불편해요ㅜㅠ,2020년 9월 13일,52
64,둥이정현,, 가격도 착한 편이고 배송도 빠르고 친절한 배달 직원들이 많아요.,2020년 10월 22일,54
65,min seo,, 고르기고 귀찮아 추천 장바구니 묶음이나 요리조합 세트로 묶어주세요.,2020년 10월 8일,51
66,헤인스제러미,, UI 편의성이 좋아요. 새벽배송도 좋구요.,2020년 10월 4일,55
67,김공주,, 네이버페이도 결재 가능하게 해주세요! 제발!,2020년 11월 23일,53
68,류서진 Allison R.,, 맛있는 음식과 생활용품을 온라인으로 살 수 있어서 좋습니다.,2020년 10월 5일,55
69,김세훈,, 장바구니 들어가면 화면이 이상해짐 캡쳐해둠 필요하시면 드릴게요,2020년 10월 10일,53
70,남한승찬,, 광고참여를 했는데 돈을 못받네요 대기업 주제에 등쳐먹어서 됐나요?,2021년 1월 16일,51
71,FaranVi*파란비,, 무음 알림 설정을 해도 알림이 울립니다. 확인바랍니다.,2020년 11월 4일,53
72,MaybeCross,, 잘 쓰고있었는데 갑자기 앱이 안열리네요,2020년 10월 5일,53
73,이나윤,, 간편하고 시간대나 배달은 빨리 되는거 같아요,2020년 11월 14일,55
74,hanbyul park,, ssg라고 믿고 구매했더니 짭을 파네요ㅋㅋ 상표가 뒤집혀 박혀 옴,2020년 11월 17일,51
75,The Casual Cuber.,, 보기쉽게 구성되어있네요,2020년 10월 29일,55
76,SeHo Kim,, 앱은 정말 별로에요 수시로 먹통에.. 안타깝습니다,2020년 10월 5일,51
77,J.h Park,, 앱 너무 잘쓰고 있어요 쇼핑하기 편해요,2020년 11월 10일,55
78,나규헌,, 시간많고 아무생각이 없으신 분이나 인내심 강한분들은 사용하시면 너무 좋아요 급하고 바쁘고 시간없는 분들은 사용하지 마세요 짜증나서 눈돌아갈수 있으며 화병이 생길수도 있으며 심장마비가 올수 있으니 무념무상 이신분만 사용하시길...,2020년 11월 22일,51
79,김썬키스트,, 6배수 넘좋아요,2021년 1월 15일,55
80,오현진,, 사용하기 편합니다.,2020년 12월 31일,55
81,권미영,"<div class=""LVQB0b""><div class=""QoPmEb""></div><div><span class=""X43Kjb"">SSG.COM</span><span class=""p2TkOb"">2020년 12월 22일</span></div>안녕하세요 앱개발 담당자입니다.
불편을 드려 죄송합니다.
어제 2.9.0으로 업데이트를 진행했습니다. 기기별특성별로 발생할수도 있고 동일한 기기에서도 재현이 안되는 경우도 있어서요.
고객님이 겪으신 유사 문제를 해결한 버전입니다.
이번 업데이트로 해결이 되었으면 하구요~ 또 문제가 발생하신다면 추가리뷰 부탁드립니다.</div>", 앱사용중 네트워크불안정이라고 뜨고 꺼져버리는일이 두달은되가는거같은데 ㅠ냎ᆢㄴ문제인줄알고 어플삭제후 다시깔기를 여러번 ㅡㅡ지속된오류를 왜!!개선하지않는건가요?? 답답합니다,2020년 12월 20일,51
82,최은실,, 배송이 너무 느려요 어플 안정성도 너무 떨어지네요. 무료배송 받기위한 최소한도도 너무 금액이 커서 자주사용하지 않게 돼요,2020년 12월 28일,51
83,퍼즐,," 너무 관심 없는데 강제로 창이 뜹니다...,",2020년 11월 3일,51
84,jin-kyung koo,," 주문은 받고 발송직전에야 품절이라고 임의취소하고 취소완료띄워서 취소처리현황 따위 확인할 방법도 없고 환불처리는 주문한 결제방식으로가 아니라 추가주문한 카드로 된다는것도 어디에도 고지되어있지않고 직접 상담사에게 문의해야만 알수있음. 적어도 특정상품이 품절이면 배째라식으로 발송직전 톡 날려서 이러지도저러지도 못하게 할게 아니라 전체취소여부를 묻는게 맞고... 취소처리완료 띄우고 배째라 할게 아니라 처리현황이 어떻게,어디로 되어가고 있는지 정도는 씈배송 자체에서 확인가능하게 할수있는게 맞지않나요.주문은 받아놓고 품절로 취소시킨것만으로도 ...전체 리뷰주문은 받고 발송직전에야 품절이라고 임의취소하고 취소완료띄워서 취소처리현황 따위 확인할 방법도 없고 환불처리는 주문한 결제방식으로가 아니라 추가주문한 카드로 된다는것도 어디에도 고지되어있지않고 직접 상담사에게 문의해야만 알수있음. 적어도 특정상품이 품절이면 배째라식으로 발송직전 톡 날려서 이러지도저러지도 못하게 할게 아니라 전체취소여부를 묻는게 맞고... 취소처리완료 띄우고 배째라 할게 아니라 처리현황이 어떻게,어디로 되어가고 있는지 정도는 씈배송 자체에서 확인가능하게 할수있는게 맞지않나요.주문은 받아놓고 품절로 취소시킨것만으로도 짜증나는데 고객이 직접 다 여기저기 돌아다니면서 어디로 어떻게 환불되는지도 일일이 확인해야되나요. 좋은 상품이 꽤 많음에도 이제 신세계상품권 생길때를 제외하곤 씈배송은 자제해야겠습니다.시스템이 너무 엉망이예요. 매번 주문때마다 스트레스받음.",2020년 9월 3일,51
85,Team Matari,," 친절한 응대, 다양한 상품. 조금 아쉽긴 해도 직관적이고 편리한 UX. 좋습니다.",2021년 1월 3일,55
86,남준희,, 자취할때는 혁명적이었던 배송 시스템. 이곳저곳에 쿠폰도 많고 배송 시간 정할 수 있어서 외출이 잦은 자취생에게 정말 필수였다. 하지만 한 페이지에 정보가 너무 많아서 깔끔하다는 느낌은 없었다.,2020년 10월 28일,54
87,핏빛토끼,, 개 비싸네;;; 마트가면 3000원에 파는 콜라 +환타가 사천 몇 백원... 배송비도 따로 받을거 아냐;; 가격에 메리트가 안 보여서 바로 지움.,2021년 1월 20일,51
88,멜론,, 헉.쿠팡 이용하다가 배송이 넘 맘에 안들어서.바꿔보려고 가격비교해보니.어이없네.공산품 가격을 예로들면.이과수커피 100그램.2통산가격.쿠팡9900원와우회원 Ssg한통 배송비까지9800정도.그냥 쿠팡으로 간다.모르면 이용하겠지만.알고는 못바꾸겠네.,2020년 9월 7일,51
89,초리,, 아니 제가 게임 칩을 샀는데요 분명 수요일에 온다고 적혀있었거든요? 근데 지금까지 안오네요? 다른앱에서는 날짜를 정확히 잡고 주문을 받는데 왜 여기는 날짜를 정확히 안잡죠? 다음부터 날짜를 정확히 잡아주세요,2020년 12월 25일,51
90,김창균,, 이거게임마자이거만든자쓰레기!!!!!진짜너무많이짜증나고화나고오늘정말안좋은날이네요!!!!!!!!!!!!!!!!😡😡😡🌋🚷,2020년 11월 5일,51
